PA034-People_s Police Law of the PRC-C
第十三条  公安机关的人民警察因履行职责的紧急需要，经出示相应证件，可以优先乘坐公共交通工具，遇交通阻碍时，优先通行。

word: 第十三	lemma: 第十三	upos: NUM	xpos: CD	feats: NumType=Ord
word: 交通	lemma: 交通	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 消防	lemma: 消防	upos: NOUN	xpos: NN	feats: _
word: 以及	lemma: 以及	upos: CCONJ	xpos: CC	feats: _
word: 派	lemma: 派	upos: NOUN	xpos: NN	feats: _
word: 出所	lemma: 出所	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 监管	lemma: 监管	upos: VERB	xpos: VV	feats: _
word: 场	lemma: 场	upos: PART	xpos: SFN	feats: _
word: 所等	lemma: 所等	upos: NOUN	xpos: NN	feats: _
word: 基础	lemma: 基础	upos: NOUN	xpos: NN	feats: _
word: 设施	lemma: 设施	upos: NOUN	xpos: NN	feats: _
word: 建设	lemma: 建设	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 各级	lemma: 各级	upos: DET	xpos: DT	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 政府	lemma: 政府	upos: NOUN	xpos: NN	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 列入	lemma: 列入	upos: VERB	xpos: VV	feats: _
word: 基本	lemma: 基本	upos: NOUN	xpos: NN	feats: _
word: 建设	lemma: 建设	upos: NOUN	xpos: NN	feats: _
word: 规划	lemma: 规划	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 城乡	lemma: 城乡	upos: NOUN	xpos: NN	feats: _
word: 建设	lemma: 建设	upos: NOUN	xpos: NN	feats: _
word: 总体	lemma: 总体	upos: NOUN	xpos: NN	feats: _
word: 规划	lemma: 规划	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第三十八	type: ORDINAL
entity: 政府	type: ORG

Sentence sentiment= 2


第三十九条  国家加强人民警察装备的现代化建设，努力推广、应用先进的科技成果。

word: 第三十九	lemma: 第三十九	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 加强	lemma: 加强	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 装备	lemma: 装备	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 现代	lemma: 现代	upos: NOUN	xpos: NN	feats: _
word: 化	lemma: 化	upos: PART	xpos: SFN	feats: _
word: 建设	lemma: 建设	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 努力	lemma: 努力	upos: ADV	xpos: RB	feats: _
word: 推广	lemma: 推广	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 应用	lemma: 应用	upos: VERB	xpos: VV	feats: _
word: 先进	lemma: 先进	upos: ADJ	xpos: JJ	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 科技	lemma: 科技	upos: NOUN	xpos: NN	feats: _
word: 成果	lemma: 成果	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第三十九	type: ORDINAL

Sentence sentiment= 2


第四十条  人民警察实行国家公务员的工资制度，并享受国家规定的警衔津贴和其他津贴、补贴以及保险福利待遇。

word: 第四十	lemma: 第四十	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 实行	lemma: 实行	upos: VERB	xpos: VV	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 公务	lemma: 公务	upos: NOUN	xpos: NN	feats: _
word: 员	lemma: 员	upos: PART	xpos: SFN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 工资	lemma: 工资	upos: NOUN	xpos: NN	feats: _
word: 制度	lemma: 制度	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 并	lemma: 并	upos: ADV	xpos: RB	feats: _
word: 享受	lemma: 享受	upos: VERB	xpos: VV	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 警衔	lemma: 警衔	upos: NOUN	xpos: NN	feats: _
word: 津贴	lemma: 津贴	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 其他	lemma: 其他	upos: DET	xpos: DT	feats: _
word: 津贴	lemma: 津贴	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 补贴	lemma: 补贴	upos: NOUN	xpos: NN	feats: _
word: 以及	lemma: 以及	upos: CCONJ	xpos: CC	feats: _
word: 保险	lemma: 保险	upos: NOUN	xpos: NN	feats: _
word: 福利	lemma: 福利	upos: NOUN	xpos: NN	feats: _
word: 待遇	lemma: 待遇	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第四十	type: ORDINAL

Sentence sentiment= 0


第四十一条  人民警察因公致残的，与因公致残的现役军人享受国家同样的抚恤和优待。

word: 第四十一	lemma: 第四十一	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 因	lemma: 因	upos: ADP	xpos: IN	feats: _
word: 公致	lemma: 公致	upos: VERB	xpos: VV	feats: _
word: 残	lemma: 残	upos: ADJ	xpos: JJ	feats: _
word: 的	lemma: 的	upos: PART	xpos: UH	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 与	lemma: 与	upos: ADP	xpos: IN	feats: _
word: 因	lemma: 因	upos: ADP	xpos: IN	feats: _
word: 公致	lemma: 公致	upos: VERB	xpos: VV	feats: _
word: 残	lemma: 残	upos: PART	xpos: SFN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 现役	lemma: 现役	upos: NOUN	xpos: NN	feats: _
word: 军	lemma: 军	upos: PART	xpos: SFN	feats: _
word: 人	lemma: 人	upos: NOUN	xpos: NN	feats: _
word: 享受	lemma: 享受	upos: VERB	xpos: VV	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 同样	lemma: 同样	upos: ADJ	xpos: JJ	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 抚恤	lemma: 抚恤	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 优待	lemma: 优待	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第四十一	type: ORDINAL

Sentence sentiment= 2


    人民警察因公牺牲或者病故的，其家属与因公牺牲或者病故的现役军人家属享受国家同样的抚恤和优待。

word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 因	lemma: 因	upos: ADP	xpos: IN	feats: _
word: 公	lemma: 公	upos: NOUN	xpos: NN	feats: _
word: 牺牲	lemma: 牺牲	upos: VERB	xpos: VV	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 病故	lemma: 病故	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: UH	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 其	lemma: 其	upos: PRON	xpos: PRP	feats: Person=3
word: 家属	lemma: 家属	upos: NOUN	xpos: NN	feats: _
word: 与	lemma: 与	upos: ADP	xpos: IN	feats: _
word: 因公	lemma: 因公	upos: NOUN	xpos: NN	feats: _
word: 牺牲	lemma: 牺牲	upos: VERB	xpos: VV	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 病故	lemma: 病故	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 现役	lemma: 现役	upos: NOUN	xpos: NN	feats: _
word: 军	lemma: 军	upos: PART	xpos: SFN	feats: _
word: 人	lemma: 人	upos: PART	xpos: SFN	feats: _
word: 家	lemma: 家	upos: PART	xpos: SFN	feats: _
word: 属	lemma: 属	upos: VERB	xpos: VV	feats: _
word: 享受	lemma: 享受	upos: VERB	xpos: VV	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 同样	lemma: 同样	upos: ADJ	xpos: JJ	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 抚恤	lemma: 抚恤	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 优待	lemma: 优待	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 0


第六章  执法监督

word: 第六	lemma: 第六	upos: NUM	xpos: CD	feats: NumType=Ord
word: 章	lemma: 章	upos: NOUN	xpos: NNB	feats: _
word: 执法	lemma: 执法	upos: NOUN	xpos: NN	feats: _
word: 监督	lemma: 监督	upos: NOUN	xpos: NN	feats: _


entity: 第六	type: ORDINAL

Sentence sentiment= 2


    第四十二条  人民警察执行职务，依法接受人民检察院和行政监察机关的监督。

word: 第四十二	lemma: 第四十二	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 职务	lemma: 职务	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 依法	lemma: 依法	upos: VERB	xpos: VV	feats: _
word: 接受	lemma: 接受	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 检察	lemma: 检察	upos: NOUN	xpos: NN	feats: _
word: 院	lemma: 院	upos: PART	xpos: SFN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 行政	lemma: 行政	upos: NOUN	xpos: NN	feats: _
word: 监察	lemma: 监察	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 监督	lemma: 监督	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第四十二	type: ORDINAL

Sentence sentiment= 2


第四十三条  人民警察的上级机关对下级机关的执法活动进行监督，发现其作出的处理或者决定有错误的，应当予以撤销或者变更。

word: 第四十三	lemma: 第四十三	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 上级	lemma: 上级	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 对	lemma: 对	upos: ADP	xpos: IN	feats: _
word: 下级	lemma: 下级	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 执法	lemma: 执法	upos: NOUN	xpos: NN	feats: _
word: 活动	lemma: 活动	upos: NOUN	xpos: NN	feats: _
word: 进行	lemma: 进行	upos: VERB	xpos: VV	feats: _
word: 监督	lemma: 监督	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 发现	lemma: 发现	upos: VERB	xpos: VV	feats: _
word: 其	lemma: 其	upos: PRON	xpos: PRP	feats: Person=3
word: 作出	lemma: 作出	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 处理	lemma: 处理	upos: NOUN	xpos: NN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 决定	lemma: 决定	upos: NOUN	xpos: NN	feats: _
word: 有	lemma: 有	upos: VERB	xpos: VV	feats: _
word: 错误	lemma: 错误	upos: ADJ	xpos: JJ	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 应	lemma: 应	upos: AUX	xpos: MD	feats: _
word: 当予	lemma: 当予	upos: VERB	xpos: VV	feats: _
word: 以	lemma: 以	upos: ADV	xpos: RB	feats: _
word: 撤销	lemma: 撤销	upos: VERB	xpos: VV	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 变更	lemma: 变更	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第四十三	type: ORDINAL

Sentence sentiment= 0


第四十四条  人民警察执行职务，必须自觉地接受社会和公民的监督。人民警察机关作出的与公众利益直接有关的规定，应当向公众公布。

word: 第四十四	lemma: 第四十四	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 执行	lemma: 执行	upos: VERB	xpos: VV	feats: _
word: 职务	lemma: 职务	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 必须	lemma: 必须	upos: AUX	xpos: MD	feats: _
word: 自觉	lemma: 自觉	upos: ADJ	xpos: JJ	feats: _
word: 地	lemma: 地	upos: PART	xpos: DEV	feats: _
word: 接受	lemma: 接受	upos: VERB	xpos: VV	feats: _
word: 社会	lemma: 社会	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 公民	lemma: 公民	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 监督	lemma: 监督	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 作出	lemma: 作出	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 与	lemma: 与	upos: ADP	xpos: IN	feats: _
word: 公众	lemma: 公众	upos: NOUN	xpos: NN	feats: _
word: 利益	lemma: 利益	upos: NOUN	xpos: NN	feats: _
word: 直接	lemma: 直接	upos: ADV	xpos: RB	feats: _
word: 有关	lemma: 有关	upos: ADJ	xpos: JJ	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 应	lemma: 应	upos: AUX	xpos: MD	feats: _
word: 当向	lemma: 当向	upos: NOUN	xpos: NN	feats: _
word: 公众	lemma: 公众	upos: NOUN	xpos: NN	feats: _
word: 公布	lemma: 公布	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第四十四	type: ORDINAL

Sentence sentiment= 1


第四十五条  人民警察在办理治安案件过程中，遇有下列情形之一的，应当回避，当事人或者其法定代理人也有权要求他们回避：

word: 第四十五	lemma: 第四十五	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 在	lemma: 在	upos: ADP	xpos: IN	feats: _
word: 办理	lemma: 办理	upos: VERB	xpos: VV	feats: _
word: 治安	lemma: 治安	upos: NOUN	xpos: NN	feats: _
word: 案件	lemma: 案件	upos: NOUN	xpos: NN	feats: _
word: 过程	lemma: 过程	upos: NOUN	xpos: NN	feats: _
word: 中	lemma: 中	upos: ADP	xpos: IN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 遇有	lemma: 遇有	upos: VERB	xpos: VV	feats: _
word: 下列	lemma: 下列	upos: NOUN	xpos: NN	feats: _
word: 情形	lemma: 情形	upos: NOUN	xpos: NN	feats: _
word: 之	lemma: 之	upos: PART	xpos: DEC	feats: Case=Gen
word: 一	lemma: 一	upos: NUM	xpos: CD	feats: NumType=Card
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 回避	lemma: 回避	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 当事	lemma: 当事	upos: VERB	xpos: VV	feats: _
word: 人	lemma: 人	upos: PART	xpos: SFN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 其	lemma: 其	upos: PRON	xpos: PRP	feats: Person=3
word: 法定	lemma: 法定	upos: NOUN	xpos: NN	feats: _
word: 代理	lemma: 代理	upos: VERB	xpos: VV	feats: _
word: 人	lemma: 人	upos: PART	xpos: SFN	feats: _
word: 也	lemma: 也	upos: ADV	xpos: RB	feats: _
word: 有权	lemma: 有权	upos: VERB	xpos: VV	feats: _
word: 要求	lemma: 要求	upos: VERB	xpos: VV	feats: _
word: 他们	lemma: 他	upos: PRON	xpos: PRP	feats: Number=Plur|Person=3
word: 回避	lemma: 回避	upos: VERB	xpos: VV	feats: _
word: ：	lemma: ：	upos: PUNCT	xpos: :	feats: _


entity: 第四十五	type: ORDINAL

Sentence sentiment= 0


    （一）是本案的当事人或者是当事人的近亲属的；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 一	lemma: 一	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 是	lemma: 是	upos: AUX	xpos: VC	feats: _
word: 本案	lemma: 本案	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 当事	lemma: 当事	upos: VERB	xpos: VV	feats: _
word: 人	lemma: 人	upos: PART	xpos: SFN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 是	lemma: 是	upos: VERB	xpos: VC	feats: _
word: 当事	lemma: 当事	upos: VERB	xpos: VV	feats: _
word: 人	lemma: 人	upos: PART	xpos: SFN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 近亲	lemma: 近亲	upos: NOUN	xpos: NN	feats: _
word: 属	lemma: 属	upos: PART	xpos: SFN	feats: _
word: 的	lemma: 的	upos: PART	xpos: UH	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _




Sentence sentiment= 0


    (二)本人或者其近亲属与本案有利害关系的；

word: (二)	lemma: (二)	upos: X	xpos: FW	feats: _
word: 本人	lemma: 本人	upos: PRON	xpos: PRD	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 其	lemma: 其	upos: PRON	xpos: PRP	feats: Person=3
word: 近	lemma: 近	upos: PART	xpos: PFA	feats: _
word: 亲属	lemma: 亲属	upos: NOUN	xpos: NN	feats: _
word: 与	lemma: 与	upos: ADP	xpos: IN	feats: _
word: 本案	lemma: 本案	upos: NOUN	xpos: NN	feats: _
word: 有	lemma: 有	upos: VERB	xpos: VV	feats: _
word: 利害	lemma: 利害	upos: NOUN	xpos: NN	feats: _
word: 关系	lemma: 关系	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: UH	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _




Sentence sentiment= 0


    （三）与本案当事人有其他关系，可能影响案件公正处理的。

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 三	lemma: 三	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 与	lemma: 与	upos: CCONJ	xpos: CC	feats: _
word: 本案	lemma: 本案	upos: NOUN	xpos: NN	feats: _
word: 当事	lemma: 当事	upos: VERB	xpos: VV	feats: _
word: 人	lemma: 人	upos: PART	xpos: SFN	feats: _
word: 有	lemma: 有	upos: VERB	xpos: VV	feats: _
word: 其他	lemma: 其他	upos: DET	xpos: DT	feats: _
word: 关系	lemma: 关系	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 可能	lemma: 可能	upos: AUX	xpos: MD	feats: _
word: 影响	lemma: 影响	upos: VERB	xpos: VV	feats: _
word: 案件	lemma: 案件	upos: NOUN	xpos: NN	feats: _
word: 公正	lemma: 公正	upos: ADV	xpos: RB	feats: _
word: 处理	lemma: 处理	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: UH	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 三	type: CARDINAL

Sentence sentiment= 2


    前款规定的回避，由有关的公安机关决定。

word: 前款	lemma: 前款	upos: NOUN	xpos: NN	feats: _
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 回避	lemma: 回避	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 由	lemma: 由	upos: VERB	xpos: VV	feats: _
word: 有关	lemma: 有关	upos: ADJ	xpos: JJ	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 公安	lemma: 公安	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 决定	lemma: 决定	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 1


    人民警察在办理刑事案件过程中的回避，适用刑事诉讼法的规定。

word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 在	lemma: 在	upos: ADP	xpos: IN	feats: _
word: 办理	lemma: 办理	upos: VERB	xpos: VV	feats: _
word: 刑事	lemma: 刑事	upos: NOUN	xpos: NN	feats: _
word: 案件	lemma: 案件	upos: NOUN	xpos: NN	feats: _
word: 过程	lemma: 过程	upos: NOUN	xpos: NN	feats: _
word: 中	lemma: 中	upos: ADP	xpos: IN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 回避	lemma: 回避	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 适用	lemma: 适用	upos: VERB	xpos: VV	feats: _
word: 刑事	lemma: 刑事	upos: NOUN	xpos: NN	feats: _
word: 诉讼	lemma: 诉讼	upos: VERB	xpos: VV	feats: _
word: 法	lemma: 法	upos: PART	xpos: SFN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 1


第四十六条  公民或者组织对人民警察的违法、违纪行为，有权向人民警察机关或者人民检察院、行政监察机关检举、控告。受理检举、控告的机关应当及时查处，并将查处结果告知检举人、控告人。

word: 第四十六	lemma: 第四十六	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 公民	lemma: 公民	upos: NOUN	xpos: NN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 组织	lemma: 组织	upos: NOUN	xpos: NN	feats: _
word: 对	lemma: 对	upos: ADP	xpos: IN	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 违法	lemma: 违法	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 违纪	lemma: 违纪	upos: NOUN	xpos: NN	feats: _
word: 行为	lemma: 行为	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 有权	lemma: 有权	upos: VERB	xpos: VV	feats: _
word: 向	lemma: 向	upos: ADP	xpos: IN	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 检察	lemma: 检察	upos: NOUN	xpos: NN	feats: _
word: 院	lemma: 院	upos: PART	xpos: SFN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 行政	lemma: 行政	upos: NOUN	xpos: NN	feats: _
word: 监察	lemma: 监察	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 检举	lemma: 检举	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 控告	lemma: 控告	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


word: 受理	lemma: 受理	upos: VERB	xpos: VV	feats: _
word: 检举	lemma: 检举	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 控告	lemma: 控告	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 及	lemma: 及	upos: CCONJ	xpos: CC	feats: _
word: 时查	lemma: 时查	upos: NOUN	xpos: NN	feats: _
word: 处	lemma: 处	upos: PART	xpos: SFN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 并	lemma: 并	upos: ADV	xpos: RB	feats: _
